cmudict
cn2an
faster-whisper>=0.10.0
g2p_en
GPUtil
gradio
jaconv
jieba
langid
librosa
loguru
matplotlib
mecab-python3
num2words
numba
numpy
psutil
pyannote.audio>=3.1.0
pyloudnorm
pyopenjtalk-prebuilt
pypinyin
PyYAML
requests
safetensors
scipy
tensorboard
torch # For users without GPU
transformers
umap-learn
funasr
modelscope==1.10.0


Package                        Version
pytorch-lightning              2.1.3
pytorch-metric-learning        2.4.1
pytorch-wpe                    0.0.1
pytz                           2023.3.post1
PyYAML                         6.0.1
referencing                    0.32.1
regex                          2023.12.25
requests                       2.31.0
requests-oauthlib              1.3.1
rich                           13.7.0
rpds-py                        0.17.1
rsa                            4.9
ruamel.yaml                    0.18.5
ruamel.yaml.clib               0.2.8
safetensors                    0.4.1
scikit-learn                   1.3.2
scipy                          1.11.4
semantic-version               2.10.0
semver                         3.0.2
sentence-transformers          2.5.1
sentencepiece                  0.1.99
setuptools                     68.2.2
shellingham                    1.5.4
simplejson                     3.19.2
six                            1.16.0
sniffio                        1.3.0
sortedcontainers               2.4.0
soundfile                      0.12.1
soxr                           0.3.7
speechbrain                    0.5.16
SpeechRecognition              3.10.1
SQLAlchemy                     2.0.25
sse-starlette                  2.0.0
starlette                      0.35.1
sympy                          1.12
tabulate                       0.9.0
tenacity                       8.2.3
tensorboard                    2.15.1
tensorboard-data-server        0.7.2
tensorboardX                   2.6.2.2
threadpoolctl                  3.2.0
tiktoken                       0.6.0
tokenizers                     0.15.0
tomli                          2.0.1
tomlkit                        0.12.0
toolz                          0.12.0
torch                          2.1.2+cu118
torch-audiomentations          0.11.0
torch-complex                  0.4.3
torch-pitch-shift              1.2.4
torchaudio                     2.1.2
torchmetrics                   1.3.0
torchvision                    0.16.2+cu118
tqdm                           4.66.1
transformers                   4.36.2
typer                          0.9.0
typing_extensions              4.9.0
tzdata                         2023.4
umap                           0.1.1
umap-learn                     0.5.5
urllib3                        2.1.0
uvicorn                        0.25.0
websocket                      0.2.1
websocket-client               1.7.0
websockets                     11.0.3
Werkzeug                       3.0.1
wheel                          0.41.2
win32-setctime                 1.1.0
xxhash                         3.4.1
yapf                           0.40.2
yarl                           1.9.4
zipp                           3.17.0
zope.event                     5.0
zope.interface                 6.2
